2020-10-07 10:34:12.468  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : Starting PlatformApplication on DESKTOP-KGA3ETP with PID 6380 (C:\Users\10147\IdeaProjects\platform\target\classes started by beix in C:\Users\10147\IdeaProjects\platform)
2020-10-07 10:34:12.494  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : No active profile set, falling back to default profiles: default
2020-10-07 10:34:17.003  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-10-07 10:34:17.006  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-10-07 10:34:17.113  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71ms. Found 0 Redis repository interfaces.
2020-10-07 10:34:17.902  INFO 6380 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [org.alex.platform.config.RedisConfig$$EnhancerBySpringCGLIB$$a59fce1e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-07 10:34:18.564  INFO 6380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2020-10-07 10:34:18.596  INFO 6380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-07 10:34:18.597  INFO 6380 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-10-07 10:34:18.869  INFO 6380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-07 10:34:18.869  INFO 6380 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6077 ms
2020-10-07 10:34:19.804  INFO 6380 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-10-07 10:34:20.052  INFO 6380 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-07 10:34:21.409  INFO 6380 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-07 10:34:21.974  INFO 6380 --- [main] org.alex.platform.config.TaskConfig      : ---------------------------------------定时任务开始调度---------------------------------------
2020-10-07 10:34:23.498  INFO 6380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path ''
2020-10-07 10:34:23.502  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : Started PlatformApplication in 12.575 seconds (JVM running for 16.399)
2020-10-07 10:34:44.718  INFO 6380 --- [http-nio-7777-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-07 10:34:44.718  INFO 6380 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-07 10:34:44.727  INFO 6380 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-07 10:34:45.224  INFO 6380 --- [http-nio-7777-exec-2] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2020-10-07 10:34:45.226  INFO 6380 --- [http-nio-7777-exec-2] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2020-10-07 10:36:18.276 ERROR 6380 --- [http-nio-7777-exec-9] o.a.p.controller.ExceptionController     : org.alex.platform.exception.BusinessException: 超级管理员禁止删除
	at org.alex.platform.controller.UserController.removeUser(UserController.java:162)
2020-10-10 16:30:45.939  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=200, 类型=code, 响应Body=200, 提取表达式=
2020-10-10 16:30:45.939  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=200
2020-10-10 16:30:45.939  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:45.939  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=200
2020-10-10 16:30:45.940  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:45.940  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:45.947  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:45.947  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[200]
2020-10-10 16:30:45.947  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:45.947  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[200]
2020-10-10 16:30:45.947  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[200]
2020-10-10 16:30:45.957  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[200], 类型=json, 响应Body={"code":200,"msg":"登录成功","data":{"realName":"超级管理员","userId":1,"token":"695199c8-8a40-465b-968b-fa77ad7c6503","username":"123","isEnable":1}}, 提取表达式=$..code
2020-10-10 16:30:45.957  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[200]
2020-10-10 16:30:45.957  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:45.957  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[200]
2020-10-10 16:30:45.957  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:45.957  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:45.964  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=200
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=200
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=200
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=200, 类型=code, 响应Body=200, 提取表达式=
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=200
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=200
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:45.965  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:45.974  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 根据所有断言的状态，再次修改执行日志的状态
2020-10-10 16:30:45.974  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------测试用例执行完毕：caseId=75---------------------------------
2020-10-10 16:30:45.980  WARN 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 前置用例responseBody={"code":200,"msg":"登录成功","data":{"realName":"超级管理员","userId":1,"token":"695199c8-8a40-465b-968b-fa77ad7c6503","username":"123","isEnable":1}}
2020-10-10 16:30:45.980  WARN 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 前置用例responseHeaders={"Vary":["Origin","Access-Control-Request-Method","Access-Control-Request-Headers"],"Content-Type":["application/json"],"Transfer-Encoding":["chunked"],"Date":["Sat, 10 Oct 2020 08:30:45 GMT"],"Keep-Alive":["timeout=60"],"Connection":["keep-alive"]}
2020-10-10 16:30:45.980  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : jsonPath提取值并替换后的结果={"Token":"695199c8-8a40-465b-968b-fa77ad7c6503"}
2020-10-10 16:30:45.980  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗headers，清洗后的内容={"Token":"695199c8-8a40-465b-968b-fa77ad7c6503"}
2020-10-10 16:30:45.980  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:45.980  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文={"projectId":"4"}
2020-10-10 16:30:45.980  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗params，清洗后的内容={"projectId":"4"}
2020-10-10 16:30:45.980  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始执行GET方法
2020-10-10 16:30:46.008  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 3.请求成功，保存执行日志，日志内容=InterfaceCaseExecuteLogDO{id=1394, caseId=76, caseUrl='http://localhost:7777/project/info', caseDesc='查看项目详情', requestHeaders='{"Token":"695199c8-8a40-465b-968b-fa77ad7c6503"}', requestParams='{"projectId":"4"}', requestData='null', requestJson='null', responseCode=200, responseHeaders='{"Vary":["Origin","Access-Control-Request-Method","Access-Control-Request-Headers"],"Content-Type":["application/json"],"Transfer-Encoding":["chunked"],"Date":["Sat, 10 Oct 2020 08:30:45 GMT"],"Keep-Alive":["timeout=60"],"Connection":["keep-alive"]}', responseBody='{"code":200,"msg":"操作成功","data":{"projectId":4,"name":"自动化平台接口","desc":"描述","domain":"http://localhost:7777/","createdTime":"2020-07-29 16:26:54","updateTime":"2020-07-29 16:26:58"}}', runTime=22, executer='超级管理员', status=0, createdTime=Sat Oct 10 16:30:46 CST 2020, errorMessage='null'}，自增执行日志编号=1394
2020-10-10 16:30:46.008  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 4.遍历用例的断言，依次执行... ... ...
2020-10-10 16:30:46.008  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:46.008  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[${selectProjectIdByName("#{$..data.name}", "#{$..data.desc}")}]
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗#{}模式，清洗内容为=${selectProjectIdByName("#{$..data.name}", "#{$..data.desc}")}
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗#{}模式，jsonPath=$..data.name
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗#{}模式，清洗后的结果=[${selectProjectIdByName("自动化平台接口", "#{$..data.desc}")}]
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗#{}模式，jsonPath=$..data.desc
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗#{}模式，清洗后的结果=[${selectProjectIdByName("自动化平台接口", "描述")}]
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[${selectProjectIdByName("自动化平台接口", "描述")}]
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : relyName=selectProjectIdByName("自动化平台接口", "描述")
2020-10-10 16:30:46.009  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入预置方法/动态SQL模式
2020-10-10 16:30:46.009  WARN 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预置方法名称/动态SQL依赖名称=selectProjectIdByName
2020-10-10 16:30:46.012  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入动态SQL模式
2020-10-10 16:30:46.013  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始解析SQL，解析前SQL=select project_id from `t_project` where `name`=? and `desc`=?
2020-10-10 16:30:46.013  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:46.013  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=select project_id from `t_project` where `name`=? and `desc`=?
2020-10-10 16:30:46.013  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 解析SQL完成，解析后SQL=select project_id from `t_project` where `name`=? and `desc`=?
2020-10-10 16:30:46.014  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : SQL执行参数，SQL=select project_id from `t_project` where `name`=? and `desc`=?, params=[自动化平台接口, 描述]
2020-10-10 16:30:46.018  INFO 10660 --- [http-nio-7777-exec-2] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-10 16:30:46.094  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[4]
2020-10-10 16:30:46.094  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[4], 类型=json, 响应Body={"code":200,"msg":"操作成功","data":{"projectId":4,"name":"自动化平台接口","desc":"描述","domain":"http://localhost:7777/","createdTime":"2020-07-29 16:26:54","updateTime":"2020-07-29 16:26:58"}}, 提取表达式=$..data.projectId
2020-10-10 16:30:46.094  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[4]
2020-10-10 16:30:46.094  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:46.094  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[4]
2020-10-10 16:30:46.094  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:46.094  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:46.102  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : 根据所有断言的状态，再次修改执行日志的状态
2020-10-10 16:30:46.102  INFO 10660 --- [http-nio-7777-exec-2] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------测试用例执行完毕：caseId=76---------------------------------
2020-10-10 16:30:46.766  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------开始执行测试用例：caseId=75---------------------------------
2020-10-10 16:30:46.770  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 1.获取case详情，caseId=75，用例详情=InterfaceCaseInfoVO{projectId=4, moduleId=6, caseId=75, url='/user/login', method=1, desc='用户登录', level=0, doc='null', headers='', params='{"username":"123","password":"123"}', data='', json='null', creater='1', createdTime=Tue Oct 06 20:11:18 CST 2020, asserts=[AssertVO{assertId=67, assertName='http code == 200', type=3, expression='', operator=0, exceptedResult='200', order=0}, AssertVO{assertId=68, assertName='sub code == 200', type=0, expression='$..code', operator=0, exceptedResult='[200]', order=1}, AssertVO{assertId=69, assertName='code', type=3, expression='', operator=0, exceptedResult='200', order=2}]}
2020-10-10 16:30:46.770  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 2.执行case，caseId=75
2020-10-10 16:30:46.770  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗headers，清洗后的内容=
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文={"username":"123","password":"123"}
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗params，清洗后的内容={"username":"123","password":"123"}
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗data，清洗后的内容=
2020-10-10 16:30:46.771  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始执行POST方法
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 3.请求成功，保存执行日志，日志内容=InterfaceCaseExecuteLogDO{id=1395, caseId=75, caseUrl='http://localhost:7777//user/login', caseDesc='用户登录', requestHeaders='', requestParams='{"username":"123","password":"123"}', requestData='', requestJson='null', responseCode=200, responseHeaders='{"Vary":["Origin","Access-Control-Request-Method","Access-Control-Request-Headers"],"Content-Type":["application/json"],"Transfer-Encoding":["chunked"],"Date":["Sat, 10 Oct 2020 08:30:45 GMT"],"Keep-Alive":["timeout=60"],"Connection":["keep-alive"]}', responseBody='{"code":200,"msg":"登录成功","data":{"realName":"超级管理员","userId":1,"token":"5c3f330b-7df0-489f-9aa2-463ad8d5bb19","username":"123","isEnable":1}}', runTime=13, executer='超级管理员', status=0, createdTime=Sat Oct 10 16:30:46 CST 2020, errorMessage='null'}，自增执行日志编号=1395
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 4.遍历用例的断言，依次执行... ... ...
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=200
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=200
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=200
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=200, 类型=code, 响应Body=200, 提取表达式=
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=200
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=200
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:46.790  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[200]
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[200]
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[200]
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[200], 类型=json, 响应Body={"code":200,"msg":"登录成功","data":{"realName":"超级管理员","userId":1,"token":"5c3f330b-7df0-489f-9aa2-463ad8d5bb19","username":"123","isEnable":1}}, 提取表达式=$..code
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[200]
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[200]
2020-10-10 16:30:46.796  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:46.797  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=200
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=200
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=200
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=200, 类型=code, 响应Body=200, 提取表达式=
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=200
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=200
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:46.804  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:46.811  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 根据所有断言的状态，再次修改执行日志的状态
2020-10-10 16:30:46.811  INFO 10660 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------测试用例执行完毕：caseId=75---------------------------------
2020-10-10 16:30:47.506  INFO 10660 --- [http-nio-7777-exec-10] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------开始执行测试用例：caseId=73---------------------------------
2020-10-10 16:30:47.511  INFO 10660 --- [http-nio-7777-exec-10] o.a.p.s.impl.InterfaceCaseServiceImpl    : 1.获取case详情，caseId=73，用例详情=InterfaceCaseInfoVO{projectId=4, moduleId=7, caseId=73, url='project/info', method=0, desc='查看项目详情', level=1, doc='null', headers='{"Token":"${Token}"}', params='{"projectId":"4"}', data='null', json='null', creater='1', createdTime=Thu Oct 01 21:56:05 CST 2020, asserts=[AssertVO{assertId=65, assertName='断言id=4', type=0, expression='$..data.projectId', operator=0, exceptedResult='[${selectProjectIdByName("#{$..data.name}", "#{$..data.desc}")}]', order=0}]}
2020-10-10 16:30:47.512  INFO 10660 --- [http-nio-7777-exec-10] o.a.p.s.impl.InterfaceCaseServiceImpl    : 2.执行case，caseId=73
2020-10-10 16:30:47.512  INFO 10660 --- [http-nio-7777-exec-10] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
