2020-10-07 10:34:12.468  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : Starting PlatformApplication on DESKTOP-KGA3ETP with PID 6380 (C:\Users\10147\IdeaProjects\platform\target\classes started by beix in C:\Users\10147\IdeaProjects\platform)
2020-10-07 10:34:12.494  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : No active profile set, falling back to default profiles: default
2020-10-07 10:34:17.003  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-10-07 10:34:17.006  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-10-07 10:34:17.113  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71ms. Found 0 Redis repository interfaces.
2020-10-07 10:34:17.902  INFO 6380 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [org.alex.platform.config.RedisConfig$$EnhancerBySpringCGLIB$$a59fce1e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-07 10:34:18.564  INFO 6380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2020-10-07 10:34:18.596  INFO 6380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-07 10:34:18.597  INFO 6380 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-10-07 10:34:18.869  INFO 6380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-07 10:34:18.869  INFO 6380 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6077 ms
2020-10-07 10:34:19.804  INFO 6380 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-10-07 10:34:20.052  INFO 6380 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-07 10:34:21.409  INFO 6380 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-07 10:34:21.974  INFO 6380 --- [main] org.alex.platform.config.TaskConfig      : ---------------------------------------定时任务开始调度---------------------------------------
2020-10-07 10:34:23.498  INFO 6380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path ''
2020-10-07 10:34:23.502  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : Started PlatformApplication in 12.575 seconds (JVM running for 16.399)
2020-10-07 10:34:44.718  INFO 6380 --- [http-nio-7777-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-07 10:34:44.718  INFO 6380 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-07 10:34:44.727  INFO 6380 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-07 10:34:45.224  INFO 6380 --- [http-nio-7777-exec-2] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2020-10-07 10:34:45.226  INFO 6380 --- [http-nio-7777-exec-2] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2020-10-07 10:36:18.276 ERROR 6380 --- [http-nio-7777-exec-9] o.a.p.controller.ExceptionController     : org.alex.platform.exception.BusinessException: 超级管理员禁止删除
	at org.alex.platform.controller.UserController.removeUser(UserController.java:162)
2020-10-10 14:16:56.993  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗data，清洗后的内容={"username":"1602310616993","password":"123","sex":"0"}
2020-10-10 14:16:56.993  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始执行POST方法
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 3.请求成功，保存执行日志，日志内容=InterfaceCaseExecuteLogDO{id=1368, caseId=70, caseUrl='http://localhost:7777/user/register', caseDesc='用户注册', requestHeaders='', requestParams='', requestData='{"username":"1602310616993","password":"123","sex":"0"}', requestJson='null', responseCode=200, responseHeaders='{"Vary":["Origin","Access-Control-Request-Method","Access-Control-Request-Headers"],"Content-Type":["application/json"],"Transfer-Encoding":["chunked"],"Date":["Sat, 10 Oct 2020 06:16:56 GMT"],"Keep-Alive":["timeout=60"],"Connection":["keep-alive"]}', responseBody='{"code":200,"msg":"注册成功","data":{}}', runTime=15, executer='', status=0, createdTime=Sat Oct 10 14:16:57 CST 2020, errorMessage='null'}，自增执行日志编号=1368
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 4.遍历用例的断言，依次执行... ... ...
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=200
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=200
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=200
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=200, 类型=code, 响应Body=200, 提取表达式=
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=200
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=200
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 14:16:57.017  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[200]
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[200]
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[200]
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[200], 类型=json, 响应Body={"code":200,"msg":"注册成功","data":{}}, 提取表达式=$..code
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[200]
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[200]
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 14:16:57.027  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 14:16:57.034  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : 根据所有断言的状态，再次修改执行日志的状态
2020-10-10 14:16:57.034  INFO 15740 --- [http-nio-7777-exec-6] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------测试用例执行完毕：caseId=70---------------------------------
2020-10-10 14:16:57.042  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------开始执行测试用例：caseId=70---------------------------------
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 1.获取case详情，caseId=70，用例详情=InterfaceCaseInfoVO{projectId=4, moduleId=6, caseId=70, url='user/register', method=1, desc='用户注册', level=0, doc='null', headers='', params='', data='{"username":"${timestamp()}","password":"123","sex":"0"}', json='null', creater='1', createdTime=Sat Sep 26 21:19:49 CST 2020, asserts=[AssertVO{assertId=56, assertName='状态码=200', type=3, expression='', operator=0, exceptedResult='200', order=0}, AssertVO{assertId=57, assertName='code=200', type=0, expression='$..code', operator=0, exceptedResult='[200]', order=1}]}
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 2.执行case，caseId=70
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗headers，清洗后的内容=
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗params，清洗后的内容=
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文={"username":"${timestamp()}","password":"123","sex":"0"}
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : relyName=timestamp()
2020-10-10 14:16:57.046  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入预置方法/动态SQL模式
2020-10-10 14:16:57.046  WARN 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预置方法名称/动态SQL依赖名称=timestamp
2020-10-10 14:16:57.048  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入预置方法模式
2020-10-10 14:16:57.048  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 方法名称=timestamp，方法参数=[]
2020-10-10 14:16:57.048  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预置方法执行并替换后的结果={"username":"1602310617048","password":"123","sex":"0"}
2020-10-10 14:16:57.048  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗data，清洗后的内容={"username":"1602310617048","password":"123","sex":"0"}
2020-10-10 14:16:57.048  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始执行POST方法
2020-10-10 14:16:57.069  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 3.请求成功，保存执行日志，日志内容=InterfaceCaseExecuteLogDO{id=1369, caseId=70, caseUrl='http://localhost:7777/user/register', caseDesc='用户注册', requestHeaders='', requestParams='', requestData='{"username":"1602310617048","password":"123","sex":"0"}', requestJson='null', responseCode=200, responseHeaders='{"Vary":["Origin","Access-Control-Request-Method","Access-Control-Request-Headers"],"Content-Type":["application/json"],"Transfer-Encoding":["chunked"],"Date":["Sat, 10 Oct 2020 06:16:56 GMT"],"Keep-Alive":["timeout=60"],"Connection":["keep-alive"]}', responseBody='{"code":200,"msg":"注册成功","data":{}}', runTime=15, executer='', status=0, createdTime=Sat Oct 10 14:16:57 CST 2020, errorMessage='null'}，自增执行日志编号=1369
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 4.遍历用例的断言，依次执行... ... ...
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=200
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=200
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=200
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=200, 类型=code, 响应Body=200, 提取表达式=
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=200
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=200
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 14:16:57.070  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[200]
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[200]
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[200]
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[200], 类型=json, 响应Body={"code":200,"msg":"注册成功","data":{}}, 提取表达式=$..code
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[200]
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 14:16:57.077  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[200]
2020-10-10 14:16:57.078  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 14:16:57.078  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 14:16:57.087  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : 根据所有断言的状态，再次修改执行日志的状态
2020-10-10 14:16:57.087  INFO 15740 --- [http-nio-7777-exec-8] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------测试用例执行完毕：caseId=70---------------------------------
2020-10-10 14:16:57.093  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------开始执行测试用例：caseId=70---------------------------------
2020-10-10 14:16:57.098  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 1.获取case详情，caseId=70，用例详情=InterfaceCaseInfoVO{projectId=4, moduleId=6, caseId=70, url='user/register', method=1, desc='用户注册', level=0, doc='null', headers='', params='', data='{"username":"${timestamp()}","password":"123","sex":"0"}', json='null', creater='1', createdTime=Sat Sep 26 21:19:49 CST 2020, asserts=[AssertVO{assertId=56, assertName='状态码=200', type=3, expression='', operator=0, exceptedResult='200', order=0}, AssertVO{assertId=57, assertName='code=200', type=0, expression='$..code', operator=0, exceptedResult='[200]', order=1}]}
2020-10-10 14:16:57.098  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 2.执行case，caseId=70
2020-10-10 14:16:57.098  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.098  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 14:16:57.098  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗headers，清洗后的内容=
2020-10-10 14:16:57.099  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.099  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 14:16:57.099  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗params，清洗后的内容=
2020-10-10 14:16:57.099  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.099  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文={"username":"${timestamp()}","password":"123","sex":"0"}
2020-10-10 14:16:57.099  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : relyName=timestamp()
2020-10-10 14:16:57.099  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入预置方法/动态SQL模式
2020-10-10 14:16:57.099  WARN 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预置方法名称/动态SQL依赖名称=timestamp
2020-10-10 14:16:57.100  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入预置方法模式
2020-10-10 14:16:57.100  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 方法名称=timestamp，方法参数=[]
2020-10-10 14:16:57.100  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预置方法执行并替换后的结果={"username":"1602310617100","password":"123","sex":"0"}
2020-10-10 14:16:57.100  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗data，清洗后的内容={"username":"1602310617100","password":"123","sex":"0"}
2020-10-10 14:16:57.100  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始执行POST方法
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 3.请求成功，保存执行日志，日志内容=InterfaceCaseExecuteLogDO{id=1370, caseId=70, caseUrl='http://localhost:7777/user/register', caseDesc='用户注册', requestHeaders='', requestParams='', requestData='{"username":"1602310617100","password":"123","sex":"0"}', requestJson='null', responseCode=200, responseHeaders='{"Vary":["Origin","Access-Control-Request-Method","Access-Control-Request-Headers"],"Content-Type":["application/json"],"Transfer-Encoding":["chunked"],"Date":["Sat, 10 Oct 2020 06:16:56 GMT"],"Keep-Alive":["timeout=60"],"Connection":["keep-alive"]}', responseBody='{"code":200,"msg":"注册成功","data":{}}', runTime=17, executer='', status=0, createdTime=Sat Oct 10 14:16:57 CST 2020, errorMessage='null'}，自增执行日志编号=1370
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 4.遍历用例的断言，依次执行... ... ...
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=200
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=200
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=200
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=200, 类型=code, 响应Body=200, 提取表达式=
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=200
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=200
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 14:16:57.123  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 14:16:57.128  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[200]
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[200]
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[200]
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[200], 类型=json, 响应Body={"code":200,"msg":"注册成功","data":{}}, 提取表达式=$..code
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[200]
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[200]
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 14:16:57.129  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 14:16:57.137  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 根据所有断言的状态，再次修改执行日志的状态
2020-10-10 14:16:57.137  INFO 15740 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------测试用例执行完毕：caseId=70---------------------------------
2020-10-10 14:16:57.142  INFO 15740 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------开始执行测试用例：caseId=70---------------------------------
2020-10-10 14:16:57.146  INFO 15740 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 1.获取case详情，caseId=70，用例详情=InterfaceCaseInfoVO{projectId=4, moduleId=6, caseId=70, url='user/register', method=1, desc='用户注册', level=0, doc='null', headers='', params='', data='{"username":"${timestamp()}","password":"123","sex":"0"}', json='null', creater='1', createdTime=Sat Sep 26 21:19:49 CST 2020, asserts=[AssertVO{assertId=56, assertName='状态码=200', type=3, expression='', operator=0, exceptedResult='200', order=0}, AssertVO{assertId=57, assertName='code=200', type=0, expression='$..code', operator=0, exceptedResult='[200]', order=1}]}
2020-10-10 14:16:57.146  INFO 15740 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 2.执行case，caseId=70
2020-10-10 14:16:57.146  INFO 15740 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 14:16:57.146  INFO 15740 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 14:16:57.146  INFO 15740 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗headers，清洗后的内容=
